identificativo,provincia,lat_wgs84,lon_wgs84,quota,coord_nord,coord_est
PF01/0001/A025,CT,38.06914,13.198184,12.0,-6982.68,1944.228
PF02/0001/A025,CT,38.067605,13.195988,52.0,-7149.31,1748.21
PF16/0001/A025,CT,38.071638,13.198386,52.0,-6705.767,1967.341
PF19/0001/A025,CT,38.070295,13.197419,32.0,-6853.158,1879.589
PF20/0001/A025,CT,38.073679,13.198277,32.0,-6479.065,1962.129
PF21/0001/A025,CT,38.073417,13.20007,32.0,-6511.241,2118.837
PF22/0001/A025,CT,38.072412,13.200118,32.0,-6622.899,2120.87
PF23/0001/A025,CT,38.068717,13.200018,52.0,-7032.681,2104.155
PF24/0001/A025,CT,38.067869,13.197721,52.0,-7122.875,1900.857
PF25/0001/A025,CT,38.068644,13.19523,12.0,-7032.68,1683.97
PF26/0001/A025,CT,38.070671,13.199972,10.0,-6815.75,2104.4
PF27/0001/A025,CT,38.070391,13.19599,20.0,-6840.081,1754.386
PF04/0002/A025,CT,38.070349,13.202614,32.0,-6856.024,2335.4
PF07/0002/A025,CT,38.067033,13.205424,32.0,-7228.796,2574.83
PF08/0002/A025,CT,38.065357,13.203594,52.0,-7411.607,2410.702
PF09/0002/A025,CT,38.067852,13.201487,20.0,-7131.199,2231.208
PF11/0003/A025,CT,38.065111,13.197287,52.0,-7428.212,1856.875
PF14/0003/A025,CT,38.066603,13.199089,32.0,-7265.734,2018.159
PF15/0003/A025,CT,38.065703,13.194089,52.0,-7357.099,1577.583
PF16/0003/A025,CT,38.063062,13.19538,52.0,-7652.328,1685.106
PF18/0003/A025,CT,38.063668,13.19695,12.0,-7587.74,1824.15
PF19/0003/A025,CT,38.061144,13.194732,20.0,-7864.044,1624.154
PF10/0004/A025,CT,38.064576,13.201376,32.0,-7494.56,2214.399
PF18/0004/A025,CT,38.063342,13.201839,54.0,-7632.294,2252.436
PF20/0004/A025,CT,38.065732,13.200742,52.0,-7365.181,2161.286
PF21/0004/A025,CT,38.063551,13.198747,12.0,-7603.78,1981.57
PF22/0004/A025,CT,38.062539,13.203588,20.0,-7724.363,2404.101
PF07/0005/A025,CT,38.058209,13.203247,52.0,-8204.24,2364.907
PF09/0005/A025,CT,38.064038,13.202548,42.0,-7556.214,2316.145
PF26/0005/A025,CT,38.055619,13.199592,52.0,-8485.476,2038.687
PF27/0005/A025,CT,38.057763,13.196427,52.0,-8242.223,1765.551
PF28/0005/A025,CT,38.05787,13.200009,52.0,-8236.393,2080.064
PF31/0005/A025,CT,38.059963,13.204018,32.0,-8010.977,2436.369
PF32/0005/A025,CT,38.061289,13.207013,52.0,-7868.915,2701.954
PF33/0005/A025,CT,38.058671,13.206757,32.0,-8158.956,2673.848
PF34/0005/A025,CT,38.055263,13.197057,32.0,-8520.703,1815.428
PF35/0005/A025,CT,38.06141,13.201241,32.0,-7845.681,2195.771
PF36/0005/A025,CT,38.061117,13.197732,52.0,-7872.165,1887.306
PF37/0005/A025,CT,38.056555,13.203853,32.0,-8388.81,2414.555
PF38/0005/A025,CT,38.06279,13.19943,52.0,-7689.412,2039.843
PF40/0005/A025,CT,38.059381,13.19985,20.0,-8068.497,2069.391
PF01/0001/A026,CT,38.204824,13.315825,6.0,7880.6,12537.96
PF02/0001/A026,CT,38.204725,13.315615,54.0,7869.936,12519.323
PF05/0001/A026,CT,38.20387,13.317771,54.0,7771.673,12706.413
PF06/0001/A026,CT,38.199845,13.319285,32.0,7322.566,12830.906
PF07/0001/A026,CT,38.203617,13.321143,32.0,7738.22,13001.198
PF08/0001/A026,CT,38.20519,13.324106,50.0,7908.102,13263.783
PF09/0001/A026,CT,38.202672,13.314975,32.0,7643.1,12459.2
PF10/0001/A026,CT,38.207585,13.322665,10.0,8176.134,13142.422
PF14/0001/A026,CT,38.208371,13.315997,52.0,8273.873,12560.163
PF20/0001/A026,CT,38.202371,13.32027,32.0,7601.353,12922.2
PF23/0001/A026,CT,38.20529,13.319927,32.0,7925.817,12898.091
PF24/0001/A026,CT,38.207453,13.313922,52.0,8175.32,12376.613
PF26/0001/A026,CT,38.209752,13.313487,52.0,8431.223,12343.15
PF27/0001/A026,CT,38.204428,13.315431,32.0,7837.267,12502.628
PF29/0001/A026,CT,38.207035,13.316185,32.0,8125.314,12573.907
PF30/0001/A026,CT,37.573467,15.166802,10.0,4158502.04,2534731.83
PF31/0001/A026,CT,37.57425,15.168918,10.0,4158589.3,2534918.6
PF52/0001/A026,CT,37.568948,15.164172,52.0,4158000.318,2534500.52
PF53/0001/A026,CT,37.571547,15.165243,52.0,4158288.783,2534594.526
PF54/0001/A026,CT,38.203505,13.317648,52.0,7731.267,12694.888
PF05/0002/A026,CT,38.193324,13.314495,32.0,6606.513,12398.253
PF06/0002/A026,CT,38.198214,13.317687,32.0,7144.051,12687.666
PF12/0002/A026,CT,38.199285,13.316542,32.0,7264.776,12589.51
PF14/0002/A026,CT,38.195795,13.314435,32.0,6880.885,12397.973
PF17/0002/A026,CT,38.195749,13.315848,32.0,6873.485,12521.623
PF20/0002/A026,CT,38.192341,13.308263,52.0,6507.354,11850.482
PF21/0002/A026,CT,38.19567,13.308114,52.0,6877.02,11844.158
PF23/0002/A026,CT,38.190423,13.309631,32.0,6292.413,11966.369
PF24/0002/A026,CT,38.197347,13.309592,50.0,7060.809,11977.016
PF25/0002/A026,CT,38.195546,13.311966,52.0,6857.13,12181.221
PF26/0002/A026,CT,38.191401,13.312274,32.0,6396.715,12199.843
PF27/0002/A026,CT,38.200875,13.316332,32.0,7441.561,12574.348
PF28/0002/A026,CT,38.198743,13.313426,50.0,7209.569,12315.546
PF30/0002/A026,CT,37.560664,15.156811,52.0,4157080.112,2533851.998
PF31/0002/A026,CT,38.19833,13.317408,32.0,7157.377,12663.438
PF32/0002/A026,CT,37.562524,15.159075,52.0,4157286.719,2534051.576
PF33/0002/A026,CT,37.564927,15.160484,52.0,4157553.618,2534175.539
PF34/0002/A026,CT,37.559663,15.154208,52.0,4156968.582,2533622.275
PF35/0002/A026,CT,38.198083,13.319311,32.0,7127.001,12829.606
PF36/0002/A026,CT,37.566731,15.164201,12.0,4157754.297,2534503.495
PF03/0003/A026,CT,38.195642,13.317518,32.0,6859.001,12667.716
PF07/0003/A026,CT,38.193437,13.315806,32.0,6616.947,12513.287
PF08/0003/A026,CT,38.194394,13.317602,32.0,6720.345,12672.537
PF09/0003/A026,CT,38.192556,13.315869,32.0,6519.072,12517.011
PF11/0003/A026,CT,38.196537,13.316974,32.0,6959.149,12621.868
PF13/0003/A026,CT,38.190776,13.316275,32.0,6320.992,12549.001
PF14/0003/A026,CT,37.563535,15.162184,52.0,4157399.398,2534325.995
PF15/0003/A026,CT,37.561251,15.160937,52.0,4157145.797,2534216.295
PF16/0003/A026,CT,37.561327,15.163809,52.0,4157154.653,2534469.926
PF17/0003/A026,CT,37.560491,15.160914,52.0,4157061.445,2534214.365
PF18/0003/A026,CT,37.560663,15.158949,12.0,4157080.292,2534040.776
PF19/0003/A026,CT,37.56549,15.16261,32.0,4157616.366,2534363.25
PF01/0004/A026,CT,38.191976,13.321969,10.0,6445.1,13050.09
PF02/0004/A026,CT,38.192372,13.321684,32.0,6489.497,13025.957
PF01/0005/A026,CT,38.191845,13.290246,32.0,6481.272,10271.534
PF03/0005/A026,CT,38.191982,13.27649,32.0,6518.868,9067.066
PF05/0005/A026,CT,38.194242,13.279959,32.0,6764.042,9375.507
PF06/0005/A026,CT,38.192884,13.281747,32.0,6610.34,9529.351
PF07/0005/A026,CT,38.192933,13.276914,32.0,6623.633,9106.164
PF08/0005/A026,CT,38.193262,13.286809,52.0,6644.168,9973.415
PF09/0005/A026,CT,38.195603,13.278414,32.0,6917.489,9243.043
PF12/0005/A026,CT,38.190287,13.290641,32.0,6307.738,10302.969
PF13/0005/A026,CT,38.187687,13.287004,50.0,6025.142,9979.052
PF15/0005/A026,CT,38.188267,13.279392,32.0,6101.861,9313.543
PF16/0005/A026,CT,38.190129,13.281558,52.0,6304.938,9507.103
PF17/0005/A026,CT,38.190142,13.285188,52.0,6300.518,9825.066
PF19/0005/A026,CT,38.188405,13.284352,52.0,6109.109,9748.235
PF21/0005/A026,CT,38.192716,13.279769,32.0,6594.973,9355.717
PF22/0005/A026,CT,38.193728,13.280027,32.0,6706.855,9380.446
PF23/0005/A026,CT,38.192106,13.28327,52.0,6521.523,9661.147
PF31/0005/A026,CT,38.192653,13.27981,32.0,6587.903,9359.217
PF32/0005/A026,CT,38.189855,13.293289,52.0,6255.599,10533.968
PF33/0005/A026,CT,38.192334,13.28505,52.0,6543.938,9817.506
PF34/0005/A026,CT,38.189257,13.290942,52.0,6192.968,10327.183
PF35/0005/A026,CT,38.194202,13.28958,12.0,6744.0,10218.0
PF36/0005/A026,CT,38.19085,13.280372,12.0,6386.96,9404.7
PF37/0005/A026,CT,38.191494,13.281399,12.0,6456.68,9496.0
PF38/0005/A026,CT,38.190737,13.281551,12.0,6372.5,9507.78
PF39/0005/A026,CT,38.18922,13.276364,12.0,6212.49,9050.28
PF01/0006/A026,CT,38.191988,13.298493,52.0,6483.841,10994.136
PF02/0006/A026,CT,38.18734,13.296246,52.0,5971.685,10787.806
PF08/0006/A026,CT,38.189134,13.301034,32.0,6163.072,11210.809
PF11/0006/A026,CT,38.18763,13.298983,32.0,5999.449,11028.155
PF12/0006/A026,CT,38.187061,13.292654,32.0,5946.505,10472.679
PF14/0006/A026,CT,38.187766,13.30127,32.0,6010.943,11228.728
PF15/0006/A026,CT,38.196679,13.296556,32.0,7007.596,10834.058
PF16/0006/A026,CT,38.193566,13.29881,32.0,6658.475,11025.068
PF17/0006/A026,CT,38.189723,13.294925,32.0,6238.242,10676.974
PF18/0006/A026,CT,38.191813,13.29839,52.0,6464.631,10984.683
PF20/0006/A026,CT,38.194609,13.291987,52.0,6785.273,10429.657
PF21/0006/A026,CT,38.19424,13.295066,12.0,6739.286,10698.544
PF01/0007/A026,CT,38.197216,13.297353,32.0,7065.908,10904.912
PF02/0007/A026,CT,38.195375,13.299578,32.0,6857.958,11096.038
PF05/0007/A026,CT,38.193644,13.303479,52.0,6659.602,11434.159
PF06/0007/A026,CT,38.193654,13.305239,32.0,6657.91,11588.297
PF10/0007/A026,CT,38.189768,13.306678,32.0,6224.429,11706.405
PF11/0007/A026,CT,38.189662,13.308368,32.0,6209.918,11854.257
PF12/0007/A026,CT,38.188747,13.305163,52.0,6113.484,11571.705
PF14/0007/A026,CT,38.189975,13.304299,32.0,6251.207,11498.496
PF15/0007/A026,CT,38.198196,13.299362,32.0,7171.418,11082.874
PF16/0007/A026,CT,38.187703,13.30507,32.0,5997.862,11561.455
PF17/0007/A026,CT,38.192515,13.307699,32.0,6527.598,11801.408
PF19/0007/A026,CT,38.195175,13.299181,52.0,6836.47,11060.819
PF20/0007/A026,CT,37.557064,15.149513,10.0,4156679.6,2533208.0
PF02/0008/A026,CT,38.184815,13.303669,32.0,5679.578,11432.838
PF03/0008/A026,CT,38.18304,13.303019,32.0,5483.619,11372.317
PF05/0008/A026,CT,38.185997,13.300853,32.0,5815.224,11188.576
PF06/0008/A026,CT,38.186331,13.302304,32.0,5850.015,11316.37
PF07/0008/A026,CT,38.186332,13.303704,52.0,5847.827,11438.977
PF08/0008/A026,CT,38.187025,13.302344,52.0,5926.919,11321.272
PF10/0008/A026,CT,38.185587,13.302088,32.0,5767.811,11295.977
PF11/0008/A026,CT,38.188285,13.303932,52.0,6064.242,11462.935
PF12/0008/A026,CT,37.554208,15.148108,12.0,4156362.588,2533084.392
PF13/0008/A026,CT,37.555716,15.148188,12.0,4156529.871,2533091.218
PF14/0008/A026,CT,37.552436,15.147438,12.0,4156165.89,2533025.55
PF03/0009/A026,CT,38.174651,13.280422,32.0,4589.215,9375.736
PF04/0009/A026,CT,38.174053,13.279003,32.0,4525.171,9250.177
PF06/0009/A026,CT,38.1859,13.283973,32.0,5831.715,9709.934
PF14/0009/A026,CT,38.176967,13.275223,32.0,4854.645,8925.081
PF21/0009/A026,CT,38.176795,13.284134,32.0,4821.054,9705.297
PF22/0009/A026,CT,38.185264,13.279352,32.0,5768.682,9303.854
PF23/0009/A026,CT,38.186723,13.27731,52.0,5933.862,9128.06
PF24/0009/A026,CT,38.186838,13.282153,50.0,5938.826,9552.472
PF25/0009/A026,CT,38.184961,13.279841,50.0,5734.231,9346.078
PF31/0009/A026,CT,38.175384,13.276065,32.0,4677.672,8995.579
PF33/0009/A026,CT,38.184321,13.282994,50.0,5658.064,9620.931
PF34/0009/A026,CT,38.181071,13.281707,12.0,5299.5,9501.5
PF35/0009/A026,CT,38.177658,13.277314,12.0,4927.96,9109.67
PF36/0009/A026,CT,38.181864,13.283909,12.0,5384.0,9696.0
PF04/0010/A026,CT,38.180142,13.288672,32.0,5185.159,10109.734
PF06/0010/A026,CT,38.181579,13.287618,52.0,5346.319,10020.357
PF07/0010/A026,CT,38.179245,13.283007,50.0,5094.825,9611.612
PF09/0010/A026,CT,38.18245,13.285527,52.0,5446.342,9838.969
PF10/0010/A026,CT,38.183469,13.288675,32.0,5554.375,10116.74
PF11/0010/A026,CT,38.179238,13.294737,50.0,5075.085,10639.139
PF13/0010/A026,CT,38.181926,13.294395,50.0,5373.916,10614.642
PF18/0010/A026,CT,38.180461,13.286876,32.0,5223.509,9953.06
PF19/0010/A026,CT,38.184188,13.298408,12.0,5618.44,10970.75
PF22/0010/A026,CT,38.184622,13.301443,42.0,5661.707,11237.457
PF24/0010/A026,CT,38.179218,13.298628,50.0,5066.575,10979.884
PF25/0010/A026,CT,38.182657,13.301961,50.0,5442.837,11278.856
PF28/0010/A026,CT,38.186153,13.300254,42.0,5833.567,11136.449
PF29/0010/A026,CT,37.549025,15.144664,50.0,4155787.01,2532781.15
PF32/0010/A026,CT,38.184491,13.286031,52.0,5672.105,9887.301
PF33/0010/A026,CT,38.186889,13.29836,32.0,5918.292,10972.033
PF34/0010/A026,CT,38.183464,13.292969,52.0,5546.835,10492.841
PF35/0010/A026,CT,38.182554,13.297083,52.0,5439.285,10851.401
PF36/0010/A026,CT,38.18073,13.301444,52.0,5229.891,11229.621
PF37/0010/A026,CT,37.548676,15.142995,12.0,4155748.08,2532633.73
PF38/0010/A026,CT,37.550107,15.145755,12.0,4155907.268,2532877.335
PF39/0010/A026,CT,38.185423,13.290972,12.0,5767.45,10322.0
PF40/0010/A026,CT,38.180691,13.297977,52.0,5231.045,10925.865
PF41/0010/A026,CT,38.181798,13.29995,12.0,5350.7,11101.0
PF01/0011/A026,CT,38.175304,13.285211,32.0,4653.837,9796.571
PF08/0011/A026,CT,38.176661,13.293918,32.0,4790.453,10562.103
PF09/0011/A026,CT,38.176855,13.294668,32.0,4810.697,10628.204
PF10/0011/A026,CT,38.177568,13.29001,32.0,4897.341,10221.618
PF17/0011/A026,CT,38.176404,13.286962,32.0,4773.108,9952.279
PF19/0011/A026,CT,38.177582,13.287341,32.0,4903.239,9987.837
PF21/0011/A026,CT,38.175721,13.28913,32.0,4693.795,10140.737
PF23/0011/A026,CT,38.174711,13.298619,32.0,4566.479,10969.896
PF24/0011/A026,CT,38.173708,13.296405,32.0,4458.661,10773.964
PF25/0011/A026,CT,38.172462,13.292985,32.0,4325.997,10471.792
PF26/0011/A026,CT,38.171495,13.290014,32.0,4223.412,10209.509
PF27/0011/A026,CT,38.175689,13.289315,32.0,4690.006,10156.86
PF29/0011/A026,CT,38.176875,13.299421,52.0,4805.296,11044.618
PF30/0011/A026,CT,37.543178,15.140647,52.0,4155137.733,2532427.26
PF31/0011/A026,CT,37.546332,15.143688,52.0,4155488.111,2532695.322
PF32/0011/A026,CT,37.54417,15.142867,52.0,4155248.126,2532623.158
PF33/0011/A026,CT,37.542008,15.137258,52.0,4155007.573,2532128.077
PF34/0011/A026,CT,37.54107,15.134241,12.0,4154903.1,2531861.7
PF02/0012/A026,CT,38.174156,13.28221,6.0,4531.31,9531.34
PF04/0012/A026,CT,38.172715,13.283091,32.0,4370.015,9605.561
PF05/0012/A026,CT,38.173929,13.282802,32.0,4505.242,9582.764
PF12/0012/A026,CT,38.166084,13.283746,32.0,3633.069,9649.309
PF13/0012/A026,CT,38.167429,13.286065,42.0,3778.557,9855.289
PF14/0012/A026,CT,38.172625,13.288345,52.0,4351.543,10065.637
PF15/0012/A026,CT,38.175028,13.286736,32.0,4620.745,9929.605
PF16/0012/A026,CT,38.170669,13.287681,52.0,4135.527,10003.433
PF18/0012/A026,CT,38.172093,13.277063,32.0,4310.851,9076.253
PF19/0012/A026,CT,37.537161,15.130295,52.0,4154468.932,2531513.645
PF20/0012/A026,CT,37.540294,15.131949,52.0,4154816.714,2531659.264
PF21/0012/A026,CT,37.535124,15.125653,12.0,4154242.3,2531103.82
PF22/0012/A026,CT,37.535804,15.127988,12.0,4154318.0,2531310.0
PF23/0012/A026,CT,38.16895,13.284104,12.0,3950.58,9686.58
PF26/0012/A026,CT,38.168354,13.281229,12.0,3889.111,9433.511
PF01/0001/A027,CT,38.080891,13.233354,32.0,-5737.909,5054.429
PF02/0001/A027,CT,38.078791,13.233283,32.0,-5970.79,5043.721
PF03/0001/A027,CT,38.079846,13.234523,32.0,-5855.821,5154.778
PF04/0001/A027,CT,38.077889,13.229657,32.0,-6064.834,4723.8
PF05/0001/A027,CT,38.077433,13.234332,32.0,-6123.232,5132.889
PF06/0001/A027,CT,38.080033,13.23135,32.0,-5829.727,4876.786
PF08/0001/A027,CT,38.077324,13.231936,32.0,-6131.391,4922.456
PF10/0001/A027,CT,38.087511,13.228681,12.0,-4995.45,4658.52
PF12/0001/A027,CT,38.086381,13.227036,32.0,-5118.152,4511.867
PF03/0002/A027,CT,38.072551,13.227708,32.0,-6653.979,4541.504
PF05/0002/A027,CT,38.076728,13.228522,32.0,-6191.839,4621.733
PF06/0002/A027,CT,38.068236,13.226161,32.0,-7130.253,4396.701
PF07/0002/A027,CT,38.074824,13.22687,32.0,-6400.368,4472.809
PF09/0002/A027,CT,38.074251,13.230016,32.0,-6469.156,4747.558
PF01/0004/A027,CT,38.066182,13.232838,32.0,-7369.262,4978.107
PF03/0004/A027,CT,38.064711,13.233579,32.0,-7533.814,5040.036
PF04/0004/A027,CT,38.065948,13.237118,70.0,-7402.401,5353.059
PF07/0004/A027,CT,38.06673,13.239335,70.0,-7319.363,5549.237
PF08/0004/A027,CT,38.067692,13.232939,32.0,-7201.86,4990.151
PF09/0004/A027,CT,38.062875,13.233987,32.0,-7738.157,5071.94
PF01/0005/A027,CT,38.057004,13.22605,32.0,-8376.41,4363.152
PF03/0005/A027,CT,38.056831,13.228848,32.0,-8400.354,4608.23
PF04/0005/A027,CT,38.062397,13.228798,32.0,-7782.594,4615.685
PF05/0005/A027,CT,38.063232,13.226892,50.0,-7686.719,4450.235
PF07/0005/A027,CT,38.064294,13.223674,52.0,-7563.454,4170.085
PF08/0005/A027,CT,38.05746,13.224041,52.0,-8322.449,4187.852
PF10/0005/A027,CT,38.061255,13.228258,42.0,-7908.44,4565.902
PF12/0005/A027,CT,38.065026,13.223596,50.0,-7482.163,4164.824
PF14/0005/A027,CT,38.059475,13.226179,50.0,-8102.416,4379.696
PF16/0005/A027,CT,38.063363,13.230379,32.0,-7677.966,4756.374
PF19/0005/A027,CT,38.06248,13.22866,52.0,-7773.184,4603.698
PF20/0005/A027,CT,38.05837,13.229085,52.0,-8229.965,4632.325
PF21/0005/A027,CT,38.061433,13.222786,32.0,-7879.44,4086.163
PF22/0005/A027,CT,38.066971,13.228857,32.0,-7275.08,4630.526
PF01/0006/A027,CT,38.061266,13.232693,32.0,-7914.63,4954.989
PF05/0006/A027,CT,38.063639,13.236775,32.0,-7658.007,5318.179
PF06/0006/A027,CT,38.065847,13.236945,32.0,-7413.319,5337.707
PF09/0006/A027,CT,38.060889,13.237375,32.0,-7964.21,5365.005
PF10/0006/A027,CT,38.058757,13.234002,32.0,-8195.199,5064.557
PF11/0006/A027,CT,38.060836,13.231797,32.0,-7960.841,4875.463
PF12/0006/A027,CT,38.056556,13.237709,52.0,-8445.664,5385.205
PF13/0006/A027,CT,38.061206,13.234839,12.0,-7924.8,5143.2
PF01/0007/A027,CT,38.047413,13.231817,32.0,-9450.423,4848.919
PF02/0007/A027,CT,38.056588,13.231058,32.0,-8430.971,4801.681
PF03/0007/A027,CT,38.055268,13.231642,32.0,-8578.48,4850.131
PF04/0007/A027,CT,38.055687,13.233734,32.0,-8535.455,5034.608
PF05/0007/A027,CT,38.04825,13.231235,32.0,-9356.572,4799.572
PF06/0007/A027,CT,38.050533,13.229254,32.0,-9099.854,4630.575
PF07/0007/A027,CT,38.046274,13.230228,32.0,-9574.148,4707.076
PF08/0007/A027,CT,38.044298,13.230512,32.0,-9793.853,4727.833
PF10/0007/A027,CT,38.046419,13.225332,52.0,-9549.817,4277.676
PF12/0007/A027,CT,38.055451,13.226725,32.0,-8549.857,4419.105
PF13/0007/A027,CT,38.050736,13.233434,52.0,-9084.361,4997.806
PF14/0007/A027,CT,38.051413,13.223794,52.0,-8993.047,4153.346
PF15/0007/A027,CT,38.05392,13.223817,32.0,-8714.935,4160.703
PF16/0007/A027,CT,38.051305,13.226421,32.0,-9009.5,4383.626
PF18/0007/A027,CT,38.052014,13.228206,52.0,-8933.824,4541.722
PF20/0007/A027,CT,38.049925,13.230306,52.0,-9169.123,4721.631
PF21/0007/A027,CT,38.053079,13.230991,52.0,-8820.263,4788.378
PF22/0007/A027,CT,38.048318,13.229729,52.0,-9346.443,4667.543
PF01/0008/A027,CT,38.05652,13.239671,32.0,-8452.861,5557.233
PF02/0008/A027,CT,38.055115,13.239311,32.0,-8608.215,5522.698
PF03/0008/A027,CT,38.059024,13.238545,32.0,-8173.122,5463.714
PF05/0008/A027,CT,38.056728,13.243407,32.0,-8435.939,5885.477
PF06/0008/A027,CT,38.050809,13.243079,32.0,-9092.265,5844.314
PF07/0008/A027,CT,38.054903,13.24304,32.0,-8637.886,5849.486
PF09/0008/A027,CT,38.05974,13.242001,32.0,-8099.375,5768.433
PF10/0008/A027,CT,38.058668,13.241909,12.0,-8218.2,5758.12
PF11/0008/A027,CT,38.051512,13.240157,12.0,-9009.43,5589.37
PF02/0009/A027,CT,38.048845,13.23478,32.0,-9296.402,5111.892
PF06/0009/A027,CT,38.053729,13.237342,32.0,-8758.659,5347.027
PF07/0009/A027,CT,38.046646,13.241273,50.0,-9551.209,5677.106
PF08/0009/A027,CT,38.049592,13.241684,50.0,-9224.968,5719.313
PF09/0009/A027,CT,38.047657,13.242921,50.0,-9441.818,5823.816
PF10/0009/A027,CT,38.045291,13.240197,32.0,-9699.807,5579.777
PF11/0009/A027,CT,38.04891,13.246789,32.0,-9309.204,6165.841
PF13/0009/A027,CT,38.052681,13.246347,32.0,-8889.983,6134.98
PF14/0009/A027,CT,38.050189,13.246466,32.0,-9166.648,6140.191
PF15/0009/A027,CT,38.048715,13.250866,52.0,-9337.576,6523.23
PF16/0009/A027,CT,38.047542,13.24758,32.0,-9462.303,6232.46
PF18/0009/A027,CT,38.045973,13.235146,52.0,-9615.776,5137.968
PF19/0009/A027,CT,38.043517,13.237311,52.0,-9891.936,5322.851
PF20/0009/A027,CT,38.045807,13.243398,50.0,-9647.821,5861.825
PF21/0009/A027,CT,38.0526,13.234528,52.0,-8879.278,5097.746
PF04/0010/A027,CT,38.04497,13.228379,52.0,-9715.776,4542.002
PF05/0011/A027,CT,38.037814,13.233833,32.0,-10518.941,5005.534
PF09/0011/A027,CT,38.039736,13.236992,32.0,-10310.929,5286.833
PF10/0011/A027,CT,38.045076,13.233996,32.0,-9713.365,5035.175
PF11/0011/A027,CT,38.048514,13.234179,52.0,-9332.188,5058.492
PF12/0011/A027,CT,38.042616,13.237172,32.0,-9991.611,5308.761
PF13/0011/A027,CT,38.03884,13.239386,32.0,-10414.374,5495.107
PF14/0011/A027,CT,38.040316,13.239957,32.0,-10251.503,5548.338
PF19/0011/A027,CT,38.04241,13.231084,32.0,-10004.314,4773.983
PF20/0011/A027,CT,38.035039,13.232557,32.0,-10824.815,4887.74
PF22/0011/A027,CT,38.039831,13.23092,32.0,-10290.226,4754.141
PF23/0011/A027,CT,38.04282,13.233797,52.0,-9963.385,5012.921
PF24/0011/A027,CT,38.041267,13.232691,32.0,-10133.839,4912.661
PF25/0011/A027,CT,38.033389,13.229951,12.0,-11003.55,4655.49
PF26/0011/A027,CT,38.037263,13.237653,52.0,-10586.412,5339.641
PF27/0011/A027,CT,38.036489,13.230224,12.0,-10660.0,4686.0
PF01/0012/A027,CT,38.037604,13.242791,32.0,-10557.141,5791.317
PF03/0012/A027,CT,38.039218,13.24546,50.0,-10382.447,6028.998
PF07/0012/A027,CT,38.041487,13.245656,50.0,-10131.057,6050.916
PF10/0012/A027,CT,38.033255,13.243681,32.0,-11041.259,5860.35
PF12/0012/A027,CT,38.043085,13.239984,32.0,-9944.219,5556.452
PF14/0012/A027,CT,38.039702,13.240391,32.0,-10320.361,5585.135
PF15/0012/A027,CT,38.040533,13.242198,50.0,-10231.138,5745.394
PF16/0012/A027,CT,38.038935,13.246847,32.0,-10416.185,6150.072
PF17/0012/A027,CT,38.038512,13.243791,50.0,-10458.014,5880.988
PF18/0012/A027,CT,38.0447,13.246768,52.0,-9776.322,6155.246
PF19/0012/A027,CT,38.034295,13.240526,32.0,-10920.626,5585.577
PF20/0012/A027,CT,38.035909,13.243136,32.0,-10745.826,5818.047
PF21/0012/A027,CT,38.042732,13.243059,32.0,-9988.563,5825.613
PF22/0012/A027,CT,38.033208,13.244115,32.0,-11047.127,5898.321
PF23/0012/A027,CT,38.035634,13.246549,52.0,-10781.993,6117.051
PF24/0012/A027,CT,38.046492,13.245656,52.0,-9575.609,6061.435
PF02/0013/A027,CT,38.042932,13.247961,50.0,-9974.496,6256.184
PF05/0013/A027,CT,38.044774,13.247311,12.0,-9769.0,6203.0
PF07/0013/A027,CT,38.045791,13.249743,52.0,-9660.196,6418.541
PF09/0013/A027,CT,38.044804,13.248277,32.0,-9767.248,6287.833
PF10/0013/A027,CT,38.046415,13.246051,32.0,-9584.806,6095.92
PF11/0013/A027,CT,38.047717,13.249934,32.0,-9446.756,6439.388
PF12/0013/A027,CT,38.045184,13.251979,12.0,-9731.16,6613.51
PF13/0013/A027,CT,38.042386,13.252227,52.0,-10042.155,6629.489
PF14/0013/A027,CT,38.044149,13.250217,32.0,-9843.194,6456.763
PF15/0013/A027,CT,38.047836,13.249952,32.0,-9433.567,6441.225
PF01/0007/A028,CT,38.149365,13.250461,52.0,1832.324,6698.148
PF03/0007/A028,CT,38.147235,13.250092,52.0,1596.494,6661.354
PF04/0007/A028,CT,38.149612,13.25305,32.0,1855.391,6925.576
PF05/0007/A028,CT,38.143108,13.254537,32.0,1131.197,7042.253
PF06/0007/A028,CT,38.1443,13.25734,32.0,1258.893,7290.419
PF07/0007/A028,CT,38.150585,13.256435,52.0,1957.843,7224.264
PF08/0007/A028,CT,38.148746,13.256863,32.0,1753.063,7257.91
PF09/0007/A028,CT,38.147801,13.262059,32.0,1639.577,7711.263
PF10/0007/A028,CT,38.145158,13.260745,52.0,1348.516,7590.587
PF11/0007/A028,CT,38.146526,13.255727,52.0,1508.547,7153.731
PF01/0008/A028,CT,38.145923,13.266357,32.0,1424.183,8083.983
PF02/0008/A028,CT,38.14636,13.264027,32.0,1476.501,7880.706
PF07/0008/A028,CT,38.146418,13.263893,52.0,1483.136,7869.146
PF01/0011/A028,CT,38.143623,13.262325,32.0,1175.539,7725.86
PF02/0011/A028,CT,38.138887,13.260258,50.0,653.381,7534.867
PF03/0011/A028,CT,38.13485,13.261011,32.0,204.118,7592.459
PF04/0011/A028,CT,38.140205,13.259818,52.0,800.358,7499.039
PF07/0011/A028,CT,38.144476,13.26346,32.0,1268.307,7827.159
