identificativo,provincia,lat_wgs84,lon_wgs84,quota,coord_nord,coord_est
PF03/0014/D324B,TS,45.749257,12.598442,52.0,-34987.986,-48789.411
PF05/0014/D324B,TS,45.743956,12.602169,20.0,-35585.68,-48517.219
PF06/0015/D324B,TS,45.746169,12.605897,20.0,-35348.46,-48219.819
PF05/0017/D324B,TS,45.744336,12.580071,20.0,-35491.617,-50234.856
PF06/0017/D324B,TS,45.744033,12.576616,20.0,-35517.137,-50504.657
PF02/0018/D324B,TS,45.743896,12.589114,9.0,-35561.72,-49532.94
PF10/0018/D324B,TS,45.741801,12.589612,20.0,-35795.692,-49501.22
PF06/0019/D324B,TS,45.745017,12.592646,21.0,-35445.516,-49254.407
PF07/0019/D324B,TS,45.74127,12.59434,21.0,-35865.723,-49135.146
PF23/0001/D324C,TS,45.723921,12.593719,52.0,-37791.77,-49241.521
PF24/0001/D324C,TS,45.730707,12.583841,20.0,-37014.666,-49987.387
PF25/0001/D324C,TS,45.726661,12.59114,21.0,-37481.388,-49433.039
PF10/0002/D324C,TS,45.721586,12.59279,20.0,-38049.019,-49321.594
PF11/0002/D324C,TS,45.72204,12.590524,20.0,-37993.341,-49496.408
PF17/0001/D324D,TS,45.76995,12.63863,21.0,-32782.115,-45595.595
PF18/0001/D324D,TS,45.758374,12.641851,21.0,-34075.644,-45383.129
PF14/0003/D324D,TS,45.757642,12.642904,21.0,-34159.382,-45303.672
PF15/0003/D324D,TS,45.753015,12.636839,20.0,-34659.472,-45790.49
PF23/0005/D324E,TS,45.768883,12.65234,20.0,-32932.069,-44533.102
PF24/0005/D324E,TS,45.766028,12.649647,21.0,-33243.073,-44751.812
PF08/0008/D324E,TS,45.764113,12.652727,21.0,-33462.878,-44518.586
PF31/0001/D324F,TS,45.72403,12.603032,21.0,-37801.519,-48516.427
PF32/0001/D324F,TS,45.726569,12.602401,20.0,-37517.89,-48557.049
PF02/0001/D324G,TS,45.765121,12.59211,52.0,-33210.625,-49228.861
PF25/0001/D324G,TS,45.759526,12.589238,21.0,-33825.5,-49470.923
PF26/0001/D324G,TS,45.763157,12.595113,21.0,-33435.912,-49001.852
PF03/0002/D324G,TS,45.757945,12.592139,52.0,-34008.022,-49250.582
PF09/0002/D324G,TS,45.747749,12.58213,52.0,-35117.265,-50063.241
PF17/0002/D324G,TS,45.754317,12.589703,52.0,-34405.324,-49452.174
PF33/0002/D324G,TS,45.751808,12.585135,20.0,-34673.438,-49815.876
PF02/0003/D324G,TS,45.749366,12.580542,52.0,-34933.954,-50181.311
PF16/0003/D324G,TS,45.750549,12.581927,20.0,-34805.695,-50069.609
PF04/0004/D324G,TS,45.745116,12.572792,20.0,-35387.842,-50798.504
PF02/0005/D324G,TS,45.748379,12.579104,52.0,-35040.12,-50296.524
PF05/0005/D324G,TS,45.746076,12.575967,21.0,-35288.594,-50548.288
PF45/0001/D324H,TS,45.762654,12.606556,21.0,-33518.472,-48113.693
PF46/0001/D324H,TS,45.760347,12.614206,21.0,-33792.574,-47526.487
PF48/0001/D324H,TS,45.761861,12.610715,4.0,-33616.291,-47792.957
PF08/0002/D324H,TS,45.761679,12.616947,52.0,-33651.008,-47308.897
PF11/0002/D324H,TS,45.765516,12.624121,21.0,-33241.299,-46738.355
PF09/0001/D383A,TS,45.895891,12.387052,20.0,-18180.863,-64698.241
PF06/0002/D383A,TS,45.896502,12.399163,20.0,-18143.696,-63756.536
PF22/0004/D383A,TS,45.89435,12.402763,21.0,-18391.921,-63485.007
PF23/0004/D383A,TS,45.885519,12.411303,20.0,-19394.65,-62854.342
PF42/0005/D383A,TS,45.886079,12.433798,20.0,-19388.772,-61106.967
PF44/0005/D383A,TS,45.885641,12.417134,21.0,-19395.71,-62401.531
PF11/0006/D383A,TS,45.88594,12.439345,21.0,-19418.134,-60677.065
PF22/0007/D383A,TS,45.885045,12.41565,21.0,-19458.188,-62518.78
PF16/0008/D383A,TS,45.882386,12.428119,21.0,-19784.945,-61560.829
PF30/0009/D383A,TS,45.869653,12.445064,21.0,-21241.847,-60291.288
PF09/0011/D383A,TS,45.884405,12.421211,21.0,-19543.32,-62089.565
PF07/0012/D383A,TS,45.899819,12.390189,21.0,-17752.436,-64440.577
PF08/0013/D383A,TS,45.888142,12.407711,21.0,-19094.077,-63123.62
PF06/0014/D383A,TS,45.887853,12.411102,20.0,-19134.783,-62861.529
PF07/0001/D383B,TS,45.91049,12.336214,20.0,-16428.414,-68587.915
PF04/0002/D383B,TS,45.917592,12.342727,21.0,-15656.158,-68056.432
PF17/0005/D383B,TS,45.911768,12.363235,21.0,-16356.026,-66487.569
PF15/0006/D383B,TS,45.906018,12.375308,21.0,-17025.853,-65572.265
PF16/0007/D383B,TS,45.906934,12.346166,20.0,-16849.148,-67829.234
PF10/0008/D383B,TS,45.906946,12.352144,21.0,-16863.24,-67365.525
PF08/0009/D383B,TS,45.909171,12.344209,21.0,-16595.551,-67972.673
PF08/0010/D383B,TS,45.915866,12.333476,21.0,-15824.0,-68780.272
PF29/0001/D383C,TS,45.923556,12.385798,21.0,-15103.969,-64694.757
PF21/0004/D383C,TS,45.922218,12.390882,21.0,-15265.587,-64305.37
PF35/0005/D383C,TS,45.909669,12.392181,21.0,-16663.083,-64250.267
PF08/0007/D383C,TS,45.899911,12.38183,21.0,-17720.901,-65088.68
PF07/0008/D383C,TS,45.909467,12.392838,21.0,-16687.248,-64200.056
PF06/0009/D383C,TS,45.922986,12.390589,21.0,-15179.483,-64325.318
PF06/0010/D383C,TS,45.908627,12.388558,20.0,-16769.693,-64535.053
PF09/0011/D383C,TS,45.907656,12.379802,21.0,-16855.307,-65217.688
PF14/0012/D383C,TS,45.909196,12.392495,21.0,-16716.455,-64227.659
PF06/0013/D383C,TS,45.901014,12.387433,20.0,-17612.697,-64650.038
PF03/0002/D383D,TS,45.935666,12.348333,20.0,-13662.567,-67554.871
PF11/0003/D383D,TS,45.921437,12.339699,21.0,-15221.132,-68277.034
PF22/0004/D383D,TS,45.932028,12.351169,21.0,-14074.076,-67348.485
PF08/0006/D383D,TS,45.918273,12.330205,21.0,-15548.104,-69024.951
PF28/0002/D383E,TS,45.900696,12.433323,21.0,-17763.665,-61091.549
PF35/0003/D383E,TS,45.899453,12.454497,21.0,-17954.376,-59453.454
PF07/0005/D383E,TS,45.895391,12.434503,20.0,-18355.979,-61018.987
PF21/0006/D383E,TS,45.896317,12.444396,20.0,-18277.727,-60248.189
PF16/0003/D383F,TS,45.914211,12.428225,21.0,-16249.312,-61438.543
PF24/0005/D383F,TS,45.906936,12.398312,20.0,-16982.337,-63784.693
PF17/0006/D383F,TS,45.902792,12.418873,20.0,-17494.532,-62204.851
PF14/0003/F378,TS,45.861301,12.539912,20.0,-22401.174,-52958.479
PF16/0003/F378,TS,45.859422,12.531915,20.0,-22590.767,-53585.645
PF18/0004/F378,TS,45.857438,12.547518,52.0,-22848.521,-52381.198
PF19/0004/F378,TS,45.859563,12.543139,21.0,-22602.062,-52713.874
PF19/0005/F378,TS,45.857647,12.536336,20.0,-22798.615,-53248.553
PF28/0006/F378,TS,45.858844,12.543057,52.0,-22681.696,-52722.749
PF33/0006/F378,TS,45.855386,12.555623,21.0,-23095.881,-51759.012
PF34/0006/F378,TS,45.855602,12.54079,20.0,-23036.469,-52909.836
PF36/0006/F378,TS,45.855476,12.549867,4.0,-23072.106,-52205.595
PF12/0007/F378,TS,45.83727,12.584908,52.0,-25177.796,-49546.439
PF18/0007/F378,TS,45.852545,12.55887,21.0,-23419.184,-51516.564
PF19/0007/F378,TS,45.854234,12.561122,20.0,-23236.903,-51336.01
PF06/0008/F378,TS,45.847611,12.555969,21.0,-23960.484,-51758.628
PF15/0009/F378,TS,45.835745,12.582388,21.0,-25341.3,-49747.259
PF16/0009/F378,TS,45.834063,12.579792,20.0,-25522.071,-49954.528
PF11/0011/F378,TS,45.859773,12.541124,52.0,-22573.895,-52869.589
PF17/0011/F378,TS,45.859722,12.539275,21.0,-22575.076,-53013.341
PF18/0011/F378,TS,45.858238,12.540825,21.0,-22743.704,-52898.063
PF04/0001/F795A,TS,45.739848,12.512532,52.0,-35828.954,-55504.143
PF25/0001/F795A,TS,45.73225,12.516231,52.0,-36682.064,-55242.574
PF27/0001/F795A,TS,45.732716,12.507713,52.0,-36609.692,-55903.735
PF45/0001/F795A,TS,45.736506,12.509248,20.0,-36192.334,-55771.117
PF09/0002/F795A,TS,45.735401,12.522932,52.0,-36348.15,-54710.347
PF10/0002/F795A,TS,45.736893,12.523256,52.0,-36183.193,-54680.014
PF11/0002/F795A,TS,45.735642,12.525776,52.0,-36328.277,-54488.277
PF14/0002/F795A,TS,45.73773,12.529418,21.0,-36105.012,-54197.777
PF03/0003/F795A,TS,45.730963,12.539921,21.0,-36882.116,-53403.779
PF04/0003/F795A,TS,45.728851,12.542557,20.0,-37123.049,-53205.934
PF03/0005/F795A,TS,45.733603,12.528297,52.0,-36560.907,-54299.149
PF04/0005/F795A,TS,45.733561,12.530867,52.0,-36571.757,-54099.313
PF13/0005/F795A,TS,45.731493,12.537747,52.0,-36817.985,-53571.136
PF31/0005/F795A,TS,45.729014,12.537984,52.0,-37094.004,-53561.194
PF42/0005/F795A,TS,45.730967,12.526879,20.0,-36850.347,-54418.502
PF04/0007/F795A,TS,45.741061,12.519662,52.0,-35711.412,-54945.237
PF09/0007/F795A,TS,45.743292,12.519024,20.0,-35462.107,-54987.185
PF10/0007/F795A,TS,45.73968,12.521764,21.0,-35869.946,-54786.517
PF05/0008/F795A,TS,45.739211,12.524301,52.0,-35928.15,-54590.736
PF06/0008/F795A,TS,45.740291,12.526243,21.0,-35812.889,-54435.965
PF02/0009/F795A,TS,45.738365,12.522237,52.0,-36017.209,-54754.226
PF08/0009/F795A,TS,45.736471,12.520554,20.0,-36223.536,-54891.7
PF04/0010/F795A,TS,45.738623,12.526437,20.0,-35998.694,-54426.567
PF01/0011/F795A,TS,45.73306,12.51786,52.0,-36596.06,-55113.003
PF03/0011/F795A,TS,45.734469,12.519738,21.0,-36444.069,-54962.054
PF06/0013/F795A,TS,45.743464,12.560833,52.0,-35542.98,-51734.29
PF10/0013/F795A,TS,45.739651,12.557241,21.0,-35958.151,-52026.707
PF02/0016/F795A,TS,45.736865,12.554675,52.0,-36261.594,-52235.747
PF10/0016/F795A,TS,45.737474,12.555921,12.0,-36196.909,-52136.736
PF11/0016/F795A,TS,45.735996,12.557407,20.0,-36364.605,-52026.168
PF15/0019/F795A,TS,45.729594,12.554101,20.0,-37068.05,-52305.109
PF16/0019/F795A,TS,45.737575,12.543609,21.0,-36156.315,-53094.253
PF17/0019/F795A,TS,45.734275,12.55601,4.0,-36552.443,-52140.687
PF06/0021/F795A,TS,45.730463,12.544236,20.0,-36947.98,-53069.717
PF07/0021/F795A,TS,45.727552,12.548809,20.0,-37282.229,-52723.877
PF07/0022/F795A,TS,45.728194,12.557126,20.0,-37230.765,-52074.549
PF08/0022/F795A,TS,45.730527,12.558076,20.0,-36973.845,-51992.661
PF08/0002/F795B,TS,45.729017,12.51301,20.0,-37033.489,-55504.324
PF24/0004/F795B,TS,45.726026,12.522505,21.0,-37388.707,-54775.827
PF27/0004/F795B,TS,45.726385,12.540064,20.0,-37390.999,-53408.294
PF28/0004/F795B,TS,45.728334,12.529968,4.0,-37150.299,-54187.208
PF08/0009/F795B,TS,45.72332,12.531814,52.0,-37711.766,-54060.804
PF09/0009/F795B,TS,45.725038,12.528736,20.0,-37513.548,-54294.414
PF09/0001/F795C,TS,45.732857,12.564397,52.0,-36729.897,-51492.961
PF25/0001/F795C,TS,45.727057,12.56386,21.0,-37373.068,-51554.389
PF22/0002/F795C,TS,45.722459,12.5647,52.0,-37885.851,-51504.612
PF25/0002/F795C,TS,45.72193,12.559622,52.0,-37932.559,-51901.551
PF31/0002/F795C,TS,45.72037,12.551153,21.0,-38085.73,-52565.866
PF32/0002/F795C,TS,45.718596,12.556722,21.0,-38296.177,-52138.557
PF05/0005/F795C,TS,45.737972,12.564969,20.0,-36163.006,-51431.202
PF06/0005/F795C,TS,45.737537,12.569353,20.0,-36221.7,-51091.56
PF20/0012/F795C,TS,45.741689,12.560668,21.0,-35739.897,-51753.19
PF05/0013/F795C,TS,45.736109,12.559801,52.0,-36357.756,-51839.513
PF07/0013/F795C,TS,45.736017,12.562228,52.0,-36373.661,-51651.016
PF25/0013/F795C,TS,45.73731,12.560762,20.0,-36226.526,-51760.736
PF01/0001/F795D,TS,45.741128,12.472532,52.0,-35589.147,-58611.383
PF10/0001/F795D,TS,45.744104,12.484888,52.0,-35288.913,-57639.798
PF18/0001/F795D,TS,45.736484,12.494002,54.0,-36157.693,-56957.309
PF27/0001/F795D,TS,45.744463,12.494774,52.0,-35273.152,-56869.494
PF31/0001/F795D,TS,45.732938,12.475221,12.0,-36505.67,-58430.91
PF34/0001/F795D,TS,45.736425,12.474788,20.0,-36117.243,-58452.341
PF15/0002/F795D,TS,45.735049,12.501964,52.0,-36336.569,-56342.883
PF22/0002/F795D,TS,45.740818,12.497514,20.0,-35684.805,-56669.068
PF20/0004/F795D,TS,45.733825,12.496506,52.0,-36459.27,-56771.785
PF24/0004/F795D,TS,45.7349,12.487189,20.0,-36317.08,-57492.942
PF11/0007/F795D,TS,45.746419,12.505185,20.0,-35081.168,-56052.876
PF12/0007/F795D,TS,45.744797,12.509108,20.0,-35270.894,-55753.31
PF02/0008/F795D,TS,45.742685,12.51454,52.0,-35518.606,-55338.09
PF09/0008/F795D,TS,45.741038,12.509051,52.0,-35688.33,-55770.766
PF11/0008/F795D,TS,45.742762,12.509697,21.0,-35498.431,-55714.54
PF06/0009/F795D,TS,45.738756,12.504304,20.0,-35930.312,-56147.99
PF07/0009/F795D,TS,45.741441,12.504565,20.0,-35632.721,-56118.383
PF03/0010/F795D,TS,45.743469,12.499793,52.0,-35395.835,-56482.529
PF04/0010/F795D,TS,45.743808,12.502756,21.0,-35365.296,-56250.843
PF04/0011/F795D,TS,45.740956,12.509339,20.0,-35698.174,-55748.682
PF05/0011/F795D,TS,45.739118,12.507845,20.0,-35898.765,-55871.221
PF07/0001/I715A,TS,45.871041,12.493609,20.0,-21207.176,-56518.696
PF11/0002/I715A,TS,45.877761,12.493369,21.0,-20459.98,-56513.838
PF11/0007/I715A,TS,45.860514,12.52342,20.0,-22449.045,-54241.38
PF29/0008/I715A,TS,45.868017,12.49662,20.0,-21550.495,-56295.591
PF18/0009/I715A,TS,45.871191,12.496026,20.0,-21196.385,-56330.638
PF16/0010/I715A,TS,45.86219,12.511929,21.0,-22235.116,-55127.537
PF11/0002/I715B,TS,45.867061,12.449717,20.0,-21541.352,-59939.364
PF28/0003/I715B,TS,45.858463,12.477466,20.0,-22565.154,-57815.791
PF12/0004/I715B,TS,45.864879,12.487234,21.0,-21876.196,-57035.01
PF18/0005/I715B,TS,45.854393,12.479704,21.0,-23022.834,-57656.315
PF22/0006/I715B,TS,45.85231,12.499453,20.0,-23302.491,-56130.389
PF10/0007/I715B,TS,45.851332,12.506016,21.0,-23427.132,-55624.24
PF09/0008/I715B,TS,45.840424,12.518677,20.0,-24669.656,-54678.944
PF09/0011/I715B,TS,45.845826,12.513663,21.0,-24057.39,-55049.633
PF08/0012/I715B,TS,45.848535,12.521007,20.0,-23774.167,-54469.98
PF09/0013/I715B,TS,45.842984,12.515948,20.0,-24378.6,-54882.019
PF09/0001/I715C,TS,45.89601,12.464485,21.0,-18361.616,-58690.886
PF48/0003/I715C,TS,45.892599,12.468428,21.0,-18750.279,-58397.027
PF11/0004/I715C,TS,45.880086,12.48503,20.0,-20181.281,-57152.886
PF33/0007/I715C,TS,45.876511,12.459079,20.0,-20514.654,-59179.247
PF16/0009/I715C,TS,45.882103,12.479769,21.0,-19944.26,-57554.015
PF17/0009/I715C,TS,45.883121,12.480582,12.0,-19833.24,-57487.34
PF06/0002/L424A,TS,45.802461,12.51747,21.0,-28884.573,-54903.818
PF07/0002/L424A,TS,45.80269,12.520728,21.0,-28866.996,-54649.859
PF02/0003/L424A,TS,45.795686,12.513735,12.0,-29628.247,-55217.498
PF03/0003/L424A,TS,45.797538,12.517584,21.0,-29431.777,-54911.933
PF02/0004/L424A,TS,45.800304,12.52162,52.0,-29134.23,-54588.796
PF05/0004/L424A,TS,45.797717,12.522734,21.0,-29424.333,-54511.13
PF07/0006/L424A,TS,45.793572,12.52343,21.0,-29886.505,-54471.308
PF08/0006/L424A,TS,45.794353,12.519586,21.0,-29790.427,-54767.364
PF04/0007/L424A,TS,45.793418,12.52881,21.0,-29916.504,-54053.733
PF05/0007/L424A,TS,45.795409,12.525408,21.0,-29687.203,-54311.288
PF03/0008/L424A,TS,45.793017,12.535714,20.0,-29977.631,-53518.48
PF04/0008/L424A,TS,45.794488,12.535344,21.0,-29813.37,-53542.269
PF06/0010/L424A,TS,45.790543,12.518559,21.0,-30211.301,-54860.31
PF07/0010/L424A,TS,45.790286,12.524545,21.0,-30254.274,-54395.99
PF01/0011/L424A,TS,45.79169,12.529937,52.0,-30111.188,-53972.064
PF03/0011/L424A,TS,45.789115,12.531692,52.0,-30401.585,-53844.507
PF05/0011/L424A,TS,45.790347,12.527914,20.0,-30255.549,-54133.908
PF01/0012/L424A,TS,45.791354,12.53421,52.0,-30158.866,-53641.134
PF02/0012/L424A,TS,45.792681,12.539607,52.0,-30024.384,-53217.096
PF06/0012/L424A,TS,45.791597,12.540622,21.0,-30147.25,-53141.906
PF07/0012/L424A,TS,45.792656,12.532683,21.0,-30010.525,-53755.315
PF08/0013/L424A,TS,45.791352,12.542464,21.0,-30178.85,-52999.633
PF09/0013/L424A,TS,45.792084,12.54657,21.0,-30107.329,-52677.971
PF04/0014/L424A,TS,45.785487,12.508506,21.0,-30748.726,-55659.221
PF07/0014/L424A,TS,45.783122,12.50558,21.0,-31004.305,-55894.832
PF04/0015/L424A,TS,45.783603,12.513568,21.0,-30970.272,-55272.238
PF06/0015/L424A,TS,45.785596,12.515515,21.0,-30753.548,-55114.039
PF01/0016/L424A,TS,45.786067,12.517659,52.0,-30706.335,-54945.767
PF02/0016/L424A,TS,45.784749,12.519931,52.0,-30858.294,-54773.69
PF06/0016/L424A,TS,45.786219,12.523592,52.0,-30703.803,-54484.024
PF07/0016/L424A,TS,45.787577,12.520605,52.0,-30545.69,-54711.516
PF10/0016/L424A,TS,45.789293,12.520926,20.0,-30355.875,-54680.661
PF09/0017/L424A,TS,45.783559,12.526456,20.0,-31006.188,-54270.588
PF11/0017/L424A,TS,45.786345,12.528671,21.0,-30702.06,-54088.831
PF05/0018/L424A,TS,45.785879,12.535698,20.0,-30770.688,-53544.192
PF06/0018/L424A,TS,45.787865,12.536491,21.0,-30551.96,-53475.816
PF02/0019/L424A,TS,45.779072,12.505649,52.0,-31454.464,-55903.512
PF04/0019/L424A,TS,45.781446,12.509988,20.0,-31201.25,-55558.044
PF07/0020/L424A,TS,45.782523,12.512582,20.0,-31087.867,-55352.651
PF08/0020/L424A,TS,45.781788,12.515069,21.0,-31175.569,-55161.871
PF02/0021/L424A,TS,45.779823,12.518044,52.0,-31401.038,-54937.4
PF06/0021/L424A,TS,45.780771,12.52182,52.0,-31304.83,-54640.564
PF08/0021/L424A,TS,45.78345,12.522092,20.0,-31007.887,-54610.187
PF04/0022/L424A,TS,45.78192,12.532135,52.0,-31202.028,-53834.784
PF33/0022/L424A,TS,45.780794,12.527239,21.0,-31315.281,-54219.232
PF08/0023/L424A,TS,45.78233,12.540428,20.0,-31176.362,-53188.74
PF17/0023/L424A,TS,45.78314,12.535211,21.0,-31073.862,-53591.464
PF02/0026/L424A,TS,45.775845,12.500707,52.0,-31800.984,-56298.928
PF05/0026/L424A,TS,45.780611,12.503207,52.0,-31277.572,-56088.049
PF06/0026/L424A,TS,45.777115,12.506327,20.0,-31673.519,-55857.622
PF01/0027/L424A,TS,45.778065,12.508949,52.0,-31574.308,-55650.501
PF06/0027/L424A,TS,45.775927,12.511531,20.0,-31818.157,-55457.153
PF03/0028/L424A,TS,45.777051,12.523919,52.0,-31723.219,-54490.232
PF09/0028/L424A,TS,45.776612,12.519194,20.0,-31760.516,-54859.057
PF03/0029/L424A,TS,45.776113,12.526953,52.0,-31834.693,-54257.55
PF04/0029/L424A,TS,45.779505,12.531653,21.0,-31469.131,-53880.499
PF02/0030/L424A,TS,45.778724,12.537226,52.0,-31569.278,-53449.932
PF03/0030/L424A,TS,45.777451,12.534906,21.0,-31705.123,-53634.687
PF03/0032/L424A,TS,45.77146,12.501414,20.0,-32289.852,-56259.256
PF04/0032/L424A,TS,45.772223,12.506141,20.0,-32216.613,-55889.09
PF01/0033/L424A,TS,45.771934,12.515593,52.0,-32271.577,-55155.143
PF03/0033/L424A,TS,45.772607,12.510311,20.0,-32184.063,-55563.516
PF08/0034/L424A,TS,45.774586,12.519657,21.0,-31986.737,-54830.012
PF09/0034/L424A,TS,45.773371,12.524558,21.0,-32133.539,-54453.221
PF03/0035/L424A,TS,45.774776,12.52401,52.0,-31976.116,-54490.988
PF05/0035/L424A,TS,45.772844,12.529313,21.0,-32203.521,-54085.299
PF03/0037/L424A,TS,45.763888,12.509045,20.0,-33149.719,-55692.123
PF04/0037/L424A,TS,45.766613,12.518111,20.0,-32868.873,-54977.779
PF16/0001/L424B,TS,45.819462,12.556216,21.0,-27088.55,-51835.22
PF17/0003/L424B,TS,45.817394,12.555735,21.0,-27317.175,-51879.548
PF18/0003/L424B,TS,45.815031,12.549119,20.0,-27563.879,-52401.589
PF19/0003/L424B,TS,45.812943,12.553422,21.0,-27806.137,-52074.458
PF05/0004/L424B,TS,45.814414,12.552837,21.0,-27641.291,-52114.862
PF05/0005/L424B,TS,45.834712,12.568296,20.0,-25422.871,-50845.198
PF09/0002/L424C,TS,45.822856,12.496351,20.0,-26567.303,-56473.892
PF10/0002/L424C,TS,45.824863,12.496869,21.0,-26345.678,-56426.632
PF08/0003/L424C,TS,45.823856,12.502475,20.0,-26471.202,-55994.717
PF09/0003/L424C,TS,45.82553,12.499074,20.0,-26276.95,-56253.066
PF03/0006/L424C,TS,45.822756,12.502696,52.0,-26593.915,-55981.361
PF14/0006/L424C,TS,45.821072,12.499475,21.0,-26773.142,-56237.379
PF08/0007/L424C,TS,45.819535,12.50928,20.0,-26967.79,-55481.072
PF09/0007/L424C,TS,45.82135,12.507579,20.0,-26762.007,-55606.924
PF07/0009/L424C,TS,45.816791,12.505311,20.0,-27262.938,-55798.921
PF01/0010/L424C,TS,45.818627,12.50727,52.0,-27063.769,-55640.342
PF05/0010/L424C,TS,45.816892,12.51011,52.0,-27263.429,-55425.738
PF14/0010/L424C,TS,45.815612,12.512875,21.0,-27412.264,-55215.388
PF01/0012/L424C,TS,45.814019,12.506039,52.0,-27572.731,-55751.956
PF10/0012/L424C,TS,45.813526,12.508693,20.0,-27633.938,-55547.525
PF26/0007/L424D,TS,45.7817,12.602052,20.0,-31391.913,-48400.48
PF27/0007/L424D,TS,45.786379,12.610091,20.0,-30890.813,-47759.963
PF17/0008/L424D,TS,45.788721,12.629581,20.0,-30675.815,-46237.289
PF18/0008/L424D,TS,45.780992,12.618592,20.0,-31509.064,-47117.085
PF08/0010/L424D,TS,45.77729,12.614633,20.0,-31911.202,-47437.09
PF09/0010/L424D,TS,45.777693,12.609843,21.0,-31855.231,-47808.128
PF13/0011/L424D,TS,45.774586,12.635849,20.0,-32260.654,-45796.582
PF14/0011/L424D,TS,45.775882,12.622193,21.0,-32085.182,-46854.056
PF12/0013/L424D,TS,45.779877,12.614493,21.0,-31623.435,-47439.407
PF13/0013/L424D,TS,45.782193,12.614426,21.0,-31365.938,-47436.896
PF04/0001/L424E,TS,45.786787,12.53864,21.0,-30676.894,-53312.462
PF01/0002/L424E,TS,45.787414,12.545529,52.0,-30623.692,-52774.792
PF09/0002/L424E,TS,45.788644,12.542059,21.0,-30478.691,-53040.316
PF10/0002/L424E,TS,45.788886,12.543873,21.0,-30456.158,-52898.494
PF03/0003/L424E,TS,45.790841,12.548673,20.0,-30250.434,-52518.747
PF01/0004/L424E,TS,45.786322,12.542247,52.0,-30737.205,-53033.633
PF03/0004/L424E,TS,45.784121,12.541312,20.0,-30979.411,-53113.879
PF03/0005/L424E,TS,45.785936,12.547335,52.0,-30792.233,-52639.509
PF06/0005/L424E,TS,45.78317,12.548735,52.0,-31102.802,-52540.079
PF07/0005/L424E,TS,45.785383,12.544323,21.0,-30846.476,-52875.507
PF01/0006/L424E,TS,45.784349,12.551955,52.0,-30979.581,-52285.812
PF04/0006/L424E,TS,45.78312,12.555262,21.0,-31123.924,-52032.875
PF03/0007/L424E,TS,45.779852,12.541969,21.0,-31455.319,-53077.393
PF04/0007/L424E,TS,45.77899,12.540023,21.0,-31546.425,-53231.617
PF01/0008/L424E,TS,45.78195,12.544055,52.0,-31227.21,-52908.052
PF07/0008/L424E,TS,45.780847,12.547106,20.0,-31357.059,-52674.669
PF04/0009/L424E,TS,45.78124,12.554567,52.0,-31331.135,-52093.302
PF05/0009/L424E,TS,45.782101,12.551256,20.0,-31227.661,-52347.768
PF02/0001/L424F,TS,45.776872,12.529036,52.0,-31755.383,-54093.021
PF04/0001/L424F,TS,45.777036,12.533121,21.0,-31747.003,-53774.864
PF01/0002/L424F,TS,45.775805,12.534939,21.0,-31888.149,-53637.753
PF04/0003/L424F,TS,45.771848,12.533465,21.0,-32324.194,-53765.913
PF05/0004/L424F,TS,45.771514,12.533833,52.0,-32362.162,-53738.462
PF09/0004/L424F,TS,45.77387,12.533246,21.0,-32099.072,-53776.024
PF06/0005/L424F,TS,45.767165,12.530696,21.0,-32837.861,-53997.292
PF07/0005/L424F,TS,45.768647,12.533566,21.0,-32680.083,-53769.057
PF05/0006/L424F,TS,45.768837,12.537819,52.0,-32669.219,-53437.737
PF10/0006/L424F,TS,45.766723,12.537241,20.0,-32902.641,-53489.88
PF09/0002/L424G,TS,45.808522,12.545235,20.0,-28277.81,-52725.572
PF13/0002/L424G,TS,45.806196,12.544831,20.0,-28535.319,-52764.926
PF04/0003/L424G,TS,45.807977,12.554355,20.0,-28360.12,-52018.807
PF05/0004/L424G,TS,45.803479,12.537614,21.0,-28819.918,-53335.021
PF14/0005/L424G,TS,45.804225,12.542306,21.0,-28748.261,-52967.839
PF15/0005/L424G,TS,45.803524,12.546017,21.0,-28835.028,-52681.925
PF09/0006/L424G,TS,45.80367,12.550197,21.0,-28828.763,-52356.619
PF03/0007/L424G,TS,45.801967,12.539159,20.0,-28991.545,-53220.125
PF15/0008/L424G,TS,45.798085,12.545266,52.0,-29437.5,-52758.815
PF19/0008/L424G,TS,45.80011,12.544613,21.0,-29210.967,-52802.661
PF05/0009/L424G,TS,45.80154,12.549422,21.0,-29063.578,-52424.047
PF05/0011/L424G,TS,45.79701,12.543376,52.0,-29552.353,-52909.405
PF06/0011/L424G,TS,45.794538,12.540651,52.0,-29820.538,-53129.588
PF07/0011/L424G,TS,45.796755,12.541645,20.0,-29576.607,-53044.741
PF03/0001/L424H,TS,45.838596,12.487893,21.0,-24797.945,-57075.819
PF05/0006/L424H,TS,45.82876,12.499269,20.0,-25918.529,-56226.656
PF12/0009/L424H,TS,45.840116,12.479229,21.0,-24607.842,-57743.32
PF13/0009/L424H,TS,45.837529,12.480524,20.0,-24898.48,-57651.804
PF08/0010/L424H,TS,45.837514,12.483689,52.0,-24907.931,-57406.068
PF10/0010/L424H,TS,45.839221,12.482848,21.0,-24716.207,-57465.42
PF01/0011/L424H,TS,45.835112,12.4763,52.0,-25156.598,-57988.331
PF06/0011/L424H,TS,45.83627,12.473029,20.0,-25019.978,-58238.292
PF06/0012/L424H,TS,45.832487,12.490895,52.0,-25484.069,-56864.078
PF08/0012/L424H,TS,45.835853,12.485657,20.0,-25097.297,-57259.104
